,x,y,z,r,g,b,inlinear_idx
0,-0.27727167598000607,-0.4957594814955668,1.049348712329474,82.5,45.0,102.5,2.0
1,-0.27727167598000607,-0.4957594814955668,1.049348712329474,82.5,45.0,102.5,4.0
2,-0.27727167598000607,-0.4957594814955668,1.049348712329474,82.5,45.0,102.5,11.0
3,-0.2064900006712484,-0.47526316279209657,1.0888201481670667,13.0,18.0,30.0,20.0
4,-0.04243325342905912,-0.46455798162726347,1.1653177236095535,42.5,36.0,59.0,24.0
5,0.03942728571184277,0.4063614153334321,1.15657674791408,39.5,54.0,86.0,28.0
6,-0.2250250921655696,-0.5044422011760882,1.0688147047987209,99.0,73.0,127.5,30.0
7,0.3651179054592433,-0.27434029905572854,1.425947137459692,20.5,0.0,41.0,72.0
8,0.1076263991378616,-0.449470922201366,1.2377130862751144,46.0,25.0,69.5,77.0
9,0.001894414395110966,0.38514208000209893,1.161977838033802,39.0,41.0,79.0,81.0
10,0.20448714875460317,-0.17055426164451792,1.3979261985844642,9.0,16.0,72.5,84.0
11,0.20448714875460317,-0.17055426164451792,1.3979261985844642,9.0,16.0,72.5,87.0
12,-0.013345194977774847,0.3235262441395646,1.1981152484430664,86.0,6.0,46.0,90.0
13,-0.211364797720326,-0.5083272461676672,1.0730954446343324,75.5,73.0,96.0,91.0
14,-0.29023794856773566,-0.3324530612368307,1.1105553997546824,72.0,82.0,109.0,102.0
15,0.14734624436564,0.3833974435733191,1.2009928943001886,31.5,46.0,0.5,118.0
16,0.20283885362877743,0.44500734190713703,1.1754106967163904,62.0,89.0,54.0,126.0
17,-0.031968800907526074,-0.45607164483256785,1.1736643419945831,38.5,37.0,61.5,133.0
18,0.015521590928566597,0.3947184802014246,1.1597449284511512,46.0,47.0,121.0,138.0
19,0.06308854072287348,0.3834109469525769,1.1785116443668686,27.0,60.0,66.0,142.0
20,0.3651179054592433,-0.27434029905572854,1.425947137459692,20.5,0.0,41.0,145.0
21,0.1149961368394169,0.16616638706490303,1.335437899822047,3.5,31.0,42.5,148.0
22,-0.02332007627648234,0.40168072983055975,1.144241666606386,125.5,70.0,92.0,149.0
